UserID_1,UserID_2
50,88
50,27
50,10
50,80
50,78
50,1
50,39
50,19
50,36
50,70
50,75
50,91
50,46
50,77
50,63
50,4
50,95
50,24
50,3
50,66
50,2
17,54
17,89
17,39
17,84
17,72
17,85
17,46
17,26
17,93
17,15
17,30
17,12
17,27
17,19
17,77
17,91
17,13
17,64
8,86
8,90
8,88
8,25
8,98
8,32
8,39
8,93
8,89
8,42
8,20
8,17
8,84
8,36
8,74
8,61
8,6
8,58
8,47
8,99
8,23
8,85
8,29
8,15
8,97
8,92
8,81
8,43
8,10
8,37
8,51
8,63
8,70
8,22
8,5
8,49
8,96
8,35
8,65
8,45
8,44
8,11
79,76
79,81
79,36
79,90
79,40
79,74
79,68
79,6
79,61
79,82
79,28
79,66
79,33
79,57
79,45
79,85
79,43
79,27
79,9
79,8
79,30
79,37
79,93
79,89
79,64
79,65
79,26
79,54
79,92
79,21
79,86
82,26
82,79
82,91
82,16
82,64
82,28
82,25
82,87
82,98
82,89
82,68
82,10
82,42
82,37
82,72
82,84
82,52
82,19
82,76
82,61
82,49
82,83
82,27
82,44
82,47
82,95
82,32
82,80
82,55
82,23
82,58
82,18
82,22
82,3
82,8
82,15
82,20
82,93
82,94
82,74
82,38
82,85
82,96
82,60
82,69
82,53
82,81
82,43
82,56
82,45
82,4
82,57
82,51
82,41
82,70
82,65
82,33
82,2
82,31
82,90
82,71
76,70
76,34
76,99
76,18
76,2
76,43
76,75
76,77
76,87
76,13
76,97
76,57
37,32
37,77
37,53
37,36
37,9
37,87
37,95
37,94
37,58
37,27
37,1
37,71
37,46
37,98
37,8
37,64
37,41
37,80
37,97
37,13
37,63
37,51
37,57
37,22
37,29
37,83
37,21
37,66
37,85
37,18
37,75
37,84
37,43
37,44
37,50
37,74
37,96
37,99
37,62
37,4
37,14
37,93
29,16
29,71
29,42
29,47
29,4
29,8
29,33
29,43
29,78
29,11
29,54
29,98
29,79
29,68
29,76
29,88
29,92
29,18
29,70
29,91
29,69
29,20
29,21
29,2
29,0
29,65
29,6
29,97
29,24
29,17
29,85
29,67
29,13
29,49
29,25
29,31
29,45
29,12
29,26
29,75
29,93
29,23
29,1
29,73
29,55
29,80
29,41
29,48
29,95
29,81
29,46
29,10
29,27
29,60
29,72
29,50
29,34
29,28
55,79
55,24
55,2
55,98
55,46
55,34
55,27
55,20
55,6
55,15
55,5
55,11
55,64
55,91
49,78
49,33
49,2
49,45
49,73
49,38
49,4
49,85
49,95
49,62
49,6
49,70
49,91
49,47
49,22
49,52
49,59
49,12
49,77
49,92
49,72
49,14
49,81
49,27
49,40
49,58
49,26
49,50
49,24
49,86
49,21
49,39
49,34
49,66
49,43
49,83
49,82
49,98
49,44
49,84
49,20
49,25
49,8
49,75
49,97
49,96
49,23
49,19
49,9
49,54
49,32
49,41
49,67
49,18
49,89
49,76
49,35
49,36
49,7
49,57
49,87
49,37
49,99
49,31
49,79
49,71
49,94
49,74
49,55
49,42
49,28
49,10
49,15
49,17
49,11
33,14
33,56
33,65
33,58
33,54
33,55
33,81
33,10
33,39
33,18
33,26
33,5
33,84
33,69
33,24
33,46
33,15
31,70
31,57
31,3
31,99
31,41
31,27
1,39
1,44
1,92
1,43
1,29
1,20
1,3
1,86
1,60
1,35
1,65
1,58
1,17
1,67
1,63
1,57
1,82
1,47
1,72
1,21
1,31
1,13
1,18
1,89
1,45
1,99
1,0
1,95
1,96
1,66
1,2
1,50
1,36
1,14
1,81
1,15
1,56
1,40
1,42
1,73
1,59
1,25
1,79
1,54
51,66
51,10
51,98
51,69
51,73
51,75
51,49
51,30
51,4
51,18
51,81
51,58
51,28
51,70
51,21
51,65
51,68
51,78
51,17
51,14
51,86
51,94
51,0
51,95
51,91
51,11
51,56
51,92
51,67
51,43
51,32
51,76
51,71
51,48
51,77
51,83
51,5
51,72
51,36
51,38
51,1
51,55
51,6
51,46
51,74
51,7
51,24
51,50
51,60
51,88
51,84
51,97
51,57
51,41
51,47
51,85
51,61
51,52
51,22
51,39
51,31
51,3
51,54
51,20
51,25
51,12
51,27
51,9
51,80
51,62
51,15
51,16
51,37
51,23
51,63
51,19
51,26
51,8
51,44
7,22
7,98
7,81
7,47
7,74
7,67
7,79
7,16
7,24
7,2
7,54
7,88
7,92
7,35
7,64
7,6
7,57
7,40
7,49
7,45
69,68
69,36
69,71
69,62
69,60
69,59
69,9
69,50
69,31
69,40
69,48
69,44
69,21
69,19
69,15
69,33
69,61
69,35
69,43
69,63
69,57
69,4
69,83
69,76
69,94
69,65
69,86
69,13
69,1
69,89
69,17
69,41
69,39
69,90
69,3
69,11
69,80
69,85
69,22
69,82
69,2
69,97
69,56
69,93
69,47
69,32
69,46
69,10
69,24
69,26
52,58
52,85
52,8
52,90
52,61
52,50
52,41
52,84
52,39
52,11
52,7
52,26
52,92
52,33
52,82
52,51
52,55
52,78
52,56
52,59
52,63
52,29
52,22
52,2
52,44
52,80
52,72
52,98
52,53
52,86
52,60
52,96
52,47
52,10
52,65
52,0
52,57
